--------------------------- ADC Data ---------------------------
ADC Name                     = Struck SIS3316 ADC      
Multi-Event Mode             = Unknown      
Number of Events (NMR pulses)= 5      
Number of Samples            = 600000      
Clock type                   = External      
Clock Frequency              = 1.00E+07 Hz 
Clock Frequency Input Units  = MHz      
Clock Period                 = 1.00E-07 s  
Signal Length                = 6.00E-02 s  
Signal Length Input Units    = us      
-------------------------- FPGA Data ---------------------------
Name                         = global_on_off      
Units                        = ND     
Flag                         = 0     
Start addr (l)               = 0x0000   
Start addr (h)               = 0x0002   
End addr (l)                 = 0x0004   
End addr (h)                 = 0x0006   
Start time (l)               = 0          
Start time (h)               = 0          
Start time                   = 0.000E+00 s 
End time (l)                 = 0          
End time (h)                 = 0          
End time                     = 0.000E+00 s 
Pulse time (l)               = 0          
Pulse time (h)               = 0          
Pulse time                   = 0.000E+00 s 
----------------------------------------
Name                         = mech_sw_3          
Units                        = ms     
Flag                         = 1     
Start addr (l)               = 0x0012   
Start addr (h)               = 0x0014   
End addr (l)                 = 0x0016   
End addr (h)                 = 0x0018   
Start time (l)               = 0          
Start time (h)               = 0          
Start time                   = 0.000E+00 s 
End time (l)                 = 27136      
End time (h)                 = 24         
End time                     = 2.000E-01 s 
Pulse time (l)               = 27136      
Pulse time (h)               = 24         
Pulse time                   = 2.000E-01 s 
----------------------------------------
Name                         = rf_sw_2            
Units                        = us     
Flag                         = 1     
Start addr (l)               = 0x002a   
Start addr (h)               = 0x002c   
End addr (l)                 = 0x002e   
End addr (h)                 = 0x0030   
Start time (l)               = 28928      
Start time (h)               = 2          
Start time                   = 2.000E-02 s 
End time (l)                 = 29520      
End time (h)                 = 2          
End time                     = 2.007E-02 s 
Pulse time (l)               = 592        
Pulse time (h)               = 0          
Pulse time                   = 7.400E-05 s 
----------------------------------------
Name                         = rf_sw_3            
Units                        = us     
Flag                         = 1     
Start addr (l)               = 0x0032   
Start addr (h)               = 0x0034   
End addr (l)                 = 0x0036   
End addr (h)                 = 0x0038   
Start time (l)               = 29536      
Start time (h)               = 2          
Start time                   = 2.008E-02 s 
End time (l)                 = 50784      
End time (h)                 = 9          
End time                     = 8.008E-02 s 
Pulse time (l)               = 21248      
Pulse time (h)               = 7          
Pulse time                   = 6.000E-02 s 
----------------------------------------
Name                         = rf_gate            
Units                        = us     
Flag                         = 1     
Start addr (l)               = 0x004a   
Start addr (h)               = 0x004c   
End addr (l)                 = 0x004e   
End addr (h)                 = 0x0050   
Start time (l)               = 29328      
Start time (h)               = 2          
Start time                   = 2.005E-02 s 
End time (l)                 = 29424      
End time (h)                 = 2          
End time                     = 2.006E-02 s 
Pulse time (l)               = 96         
Pulse time (h)               = 0          
Pulse time                   = 1.200E-05 s 
----------------- Function Generator Data ----------------------
Name                         = Stanford Research Systems SG-382      
Frequency                    = 61.91770000000000 MHz      
BNC voltage                  = 0.50000000000000 Vpp      
N-Type voltage               = 16.00000000000000 dBm      
BNC state                    = 0 (off) 
N-Type state                 = 0 (off) 
----------------------------------------
Comments: 
Test data; trying to find the central frequency of the field 
